,mobile_url,mobile_name,mobile_price,mobile_rating,mobile_strike_Price,mobile_desc
0,https://filpkart.com/apple-iphone-13-starlight-128-gb/p/itmc9604f122ae7f?pid=MOBG6VF5ADKHKXFX&lid=LSTMOBG6VF5ADKHKXFXQGX7PK&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBG6VF5ADKHKXFX.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"APPLE iPhone 13 (Starlight, 128 GB)","₹52,499",4.7,"₹59,900","['128 GB ROM', '15.49 cm (6.1 inch) Super Retina XDR Display', '12MP + 12MP | 12MP Front Camera', 'A15 Bionic Chip Processor', 'Brand Warranty for 1 Year']"
1,https://filpkart.com/apple-iphone-13-midnight-128-gb/p/itmca361aab1c5b0?pid=MOBG6VF5Q82T3XRS&lid=LSTMOBG6VF5Q82T3XRSOXJLM9&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBG6VF5Q82T3XRS.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"APPLE iPhone 13 (Midnight, 128 GB)","₹52,499",4.7,"₹59,900","['128 GB ROM', '15.49 cm (6.1 inch) Super Retina XDR Display', '12MP + 12MP | 12MP Front Camera', 'A15 Bionic Chip Processor', 'Brand Warranty for 1 Year']"
2,https://filpkart.com/oneplus-nord-ce-3-lite-5g-chromatic-gray-128-gb/p/itm2cd5a4e659035?pid=MOBGZJ42KHUZZKMN&lid=LSTMOBGZJ42KHUZZKMNF9EGW4&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGZJ42KHUZZKMN.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)","₹19,999",4.4,,"['8 GB RAM | 128 GB ROM', '17.07 cm (6.72 inch) Display', '108MP Rear Camera', '5000 mAh Battery', 'Domestic Warranty of 12 months on phone & 6 months on accessories']"
3,https://filpkart.com/oneplus-nord-ce-3-lite-5g-pastel-lime-256-gb/p/itm2cd5a4e659035?pid=MOBGZJ3ZFQ8AKKRS&lid=LSTMOBGZJ3ZFQ8AKKRSMX9GYC&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGZJ3ZFQ8AKKRS.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 256 GB)","₹21,999",4.4,,"['8 GB RAM | 256 GB ROM', '17.07 cm (6.72 inch) Display', '108MP Rear Camera', '5000 mAh Battery', 'Domestic Warranty of 12 months on phone & 6 months on accessories']"
4,https://filpkart.com/apple-iphone-13-pink-128-gb/p/itm6e30c6ee045d2?pid=MOBG6VF5GXVFTQ5Y&lid=LSTMOBG6VF5GXVFTQ5YSGQY4O&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBG6VF5GXVFTQ5Y.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"APPLE iPhone 13 (Pink, 128 GB)","₹52,499",4.7,"₹59,900","['128 GB ROM', '15.49 cm (6.1 inch) Super Retina XDR Display', '12MP + 12MP | 12MP Front Camera', 'A15 Bionic Chip Processor', 'Brand Warranty for 1 Year']"
5,https://filpkart.com/apple-iphone-13-blue-128-gb/p/itm6c601e0a58b3c?pid=MOBG6VF5SMXPNQHG&lid=LSTMOBG6VF5SMXPNQHGMMXJDB&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBG6VF5SMXPNQHG.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"APPLE iPhone 13 (Blue, 128 GB)","₹52,499",4.7,"₹59,900","['128 GB ROM', '15.49 cm (6.1 inch) Super Retina XDR Display', '12MP + 12MP | 12MP Front Camera', 'A15 Bionic Chip Processor', 'Brand Warranty for 1 Year']"
6,https://filpkart.com/oneplus-nord-ce-2-lite-5g-black-dusk-128-gb/p/itm537fc2aa73747?pid=MOBGHBZHB7YJT5HF&lid=LSTMOBGHBZHB7YJT5HFKVN7QW&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGHBZHB7YJT5HF.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)","₹17,170",4.4,"₹19,999","['6 GB RAM | 128 GB ROM', '16.74 cm (6.59 inch) Display', '64MP Rear Camera | 16MP Front Camera', '5000 mAh Battery', '12 months']"
7,https://filpkart.com/realme-11x-5g-purple-dawn-128-gb/p/itm07be1a2ff1a1b?pid=MOBGS2W3YT99HRJ4&lid=LSTMOBGS2W3YT99HRJ4VJBEQO&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGS2W3YT99HRJ4.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"realme 11x 5G (Purple Dawn, 128 GB)","₹15,999",4.3,"₹18,999","['8 GB RAM | 128 GB ROM | Expandable Upto 2 TB', '17.07 cm (6.72 inch) Full HD+ Display', '64MP + 2MP | 8MP Front Camera', '5000 mAh Battery', 'Dimensity 6100+ Processor', '1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories']"
8,https://filpkart.com/realme-11x-5g-purple-dawn-128-gb/p/itm07be1a2ff1a1b?pid=MOBGS2WFBDQBD2B4&lid=LSTMOBGS2WFBDQBD2B4EI4NMP&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGS2WFBDQBD2B4.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"realme 11x 5G (Purple Dawn, 128 GB)","₹14,999",4.4,"₹16,999","['6 GB RAM | 128 GB ROM | Expandable Upto 2 TB', '17.07 cm (6.72 inch) Full HD+ Display', '64MP + 2MP | 8MP Front Camera', '5000 mAh Battery', 'Dimensity 6100+ Processor', '1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories']"
9,https://filpkart.com/realme-11x-5g-midnight-black-128-gb/p/itm07be1a2ff1a1b?pid=MOBGS2WFP7X8263G&lid=LSTMOBGS2WFP7X8263GB1Z4NZ&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGS2WFP7X8263G.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"realme 11x 5G (Midnight Black, 128 GB)","₹14,999",4.4,"₹16,999","['6 GB RAM | 128 GB ROM | Expandable Upto 2 TB', '17.07 cm (6.72 inch) Full HD+ Display', '64MP + 2MP | 8MP Front Camera', '5000 mAh Battery', 'Dimensity 6100+ Processor', '1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories']"
10,https://filpkart.com/motorola-g84-5g-marshmallow-blue-256-gb/p/itm7807a599d2202?pid=MOBGQFX6CNRYHFGF&lid=LSTMOBGQFX6CNRYHFGFLFOXPA&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGQFX6CNRYHFGF.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"MOTOROLA g84 5G (Marshmallow Blue, 256 GB)","₹19,999",4.2,"₹22,999","['12 GB RAM | 256 GB ROM', '16.64 cm (6.55 inch) Full HD+ Display', '50MP (OIS) + 8MP | 16MP Front Camera', '5000 mAh Battery', 'Snapdragon 695 Processor', '1 Year on Handset and 6 Months on Accessories']"
11,https://filpkart.com/realme-11x-5g-midnight-black-128-gb/p/itm07be1a2ff1a1b?pid=MOBGS2W3KYRQF4GZ&lid=LSTMOBGS2W3KYRQF4GZO4BBGH&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGS2W3KYRQF4GZ.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"realme 11x 5G (Midnight Black, 128 GB)","₹15,999",4.3,"₹18,999","['8 GB RAM | 128 GB ROM | Expandable Upto 2 TB', '17.07 cm (6.72 inch) Full HD+ Display', '64MP + 2MP | 8MP Front Camera', '5000 mAh Battery', 'Dimensity 6100+ Processor', '1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories']"
12,https://filpkart.com/oneplus-nord-ce-2-lite-5g-blue-tide-128-gb/p/itm7acae55b999e6?pid=MOBGMFREBAHZQGY9&lid=LSTMOBGMFREBAHZQGY9QI18PF&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGMFREBAHZQGY9.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)","₹17,200",4.4,"₹19,999","['6 GB RAM | 128 GB ROM', '16.74 cm (6.59 inch) Display', '64MP Rear Camera | 16MP Front Camera', '5000 mAh Battery', '12 Months']"
13,https://filpkart.com/infinix-hot-30i-glacier-blue-128-gb/p/itm8b42a43b35895?pid=MOBGNPK2ZTGZBRXE&lid=LSTMOBGNPK2ZTGZBRXEAFQ5YT&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGNPK2ZTGZBRXE.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"Infinix HOT 30i (Glacier Blue, 128 GB)","₹9,499",4.2,"₹11,999","['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) HD+ Display', '50MP + AI Lens | 5MP Front Camera', '5000 mAh Battery', 'G37 Processor', '1 Year on Handset and 6 Months on Accessories']"
14,https://filpkart.com/infinix-hot-30i-diamond-white-128-gb/p/itm8b42a43b35895?pid=MOBGNPK29ZWFHGGD&lid=LSTMOBGNPK29ZWFHGGDKTDNDX&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGNPK29ZWFHGGD.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"Infinix HOT 30i (Diamond White, 128 GB)","₹9,499",4.2,"₹11,999","['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) HD+ Display', '50MP + AI Lens | 5MP Front Camera', '5000 mAh Battery', 'G37 Processor', '1 Year on Handset and 6 Months on Accessories']"
15,https://filpkart.com/infinix-hot-30i-marigold-128-gb/p/itm8b42a43b35895?pid=MOBGNPK2GNWPUGWW&lid=LSTMOBGNPK2GNWPUGWWWTPN01&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGNPK2GNWPUGWW.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"Infinix HOT 30i (Marigold, 128 GB)","₹9,499",4.2,"₹11,999","['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) HD+ Display', '50MP + AI Lens | 5MP Front Camera', '5000 mAh Battery', 'G37 Processor', '1 Year on Handset and 6 Months on Accessories']"
16,https://filpkart.com/infinix-hot-30i-marigold-64-gb/p/itm8b42a43b35895?pid=MOBGNPK2KCH77U28&lid=LSTMOBGNPK2KCH77U289VSAZE&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGNPK2KCH77U28.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"Infinix HOT 30i (Marigold, 64 GB)","₹8,399",4.2,"₹9,999","['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) HD+ Display', '50MP + AI Lens | 5MP Front Camera', '5000 mAh Battery', 'G37 Processor', '1 Year on Handset and 6 Months on Accessories']"
17,https://filpkart.com/infinix-hot-30i-diamond-white-64-gb/p/itm8b42a43b35895?pid=MOBGNPK4PTXGANTP&lid=LSTMOBGNPK4PTXGANTPXFOPAU&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGNPK4PTXGANTP.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"Infinix HOT 30i (Diamond White, 64 GB)","₹8,399",4.2,"₹9,999","['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) HD+ Display', '50MP + AI Lens | 5MP Front Camera', '5000 mAh Battery', 'G37 Processor', '1 Year on Handset and 6 Months on Accessories']"
18,https://filpkart.com/infinix-hot-30i-glacier-blue-64-gb/p/itm8b42a43b35895?pid=MOBGNPK2BBNPWJYR&lid=LSTMOBGNPK2BBNPWJYRIQDVWM&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGNPK2BBNPWJYR.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"Infinix HOT 30i (Glacier Blue, 64 GB)","₹8,399",4.2,"₹9,999","['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) HD+ Display', '50MP + AI Lens | 5MP Front Camera', '5000 mAh Battery', 'G37 Processor', '1 Year on Handset and 6 Months on Accessories']"
19,https://filpkart.com/infinix-hot-30i-mirror-black-128-gb/p/itm8b42a43b35895?pid=MOBGNPK2U9WQFJZX&lid=LSTMOBGNPK2U9WQFJZXOPAJY7&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGNPK2U9WQFJZX.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"Infinix HOT 30i (Mirror Black, 128 GB)","₹9,499",4.2,"₹11,999","['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) HD+ Display', '50MP + AI Lens | 5MP Front Camera', '5000 mAh Battery', 'G37 Processor', '1 Year on Handset and 6 Months on Accessories']"
20,https://filpkart.com/infinix-hot-30i-mirror-black-64-gb/p/itm8b42a43b35895?pid=MOBGNPK2QRUEBEHG&lid=LSTMOBGNPK2QRUEBEHGKBH4RF&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGNPK2QRUEBEHG.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"Infinix HOT 30i (Mirror Black, 64 GB)","₹8,399",4.2,"₹9,999","['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) HD+ Display', '50MP + AI Lens | 5MP Front Camera', '5000 mAh Battery', 'G37 Processor', '1 Year on Handset and 6 Months on Accessories']"
21,https://filpkart.com/motorola-g73-5g-lucent-white-128-gb/p/itm372a03ce2292a?pid=MOBGKHNB3VDGJFVZ&lid=LSTMOBGKHNB3VDGJFVZN7JGWM&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGKHNB3VDGJFVZ.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"MOTOROLA g73 5G (Lucent White, 128 GB)","₹15,999",4,"₹21,999","['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.51 cm (6.5 inch) Full HD+ Display', '50MP + 8MP | 16MP Front Camera', '5000 mAh Battery', 'Mediatek Dimensity 930 Processor', '1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories']"
22,https://filpkart.com/motorola-g84-5g-midnight-blue-256-gb/p/itm30dd9d1ed8bb8?pid=MOBGQFX68CXMTSGK&lid=LSTMOBGQFX68CXMTSGKYSK1KB&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGQFX68CXMTSGK.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"MOTOROLA g84 5G (Midnight Blue, 256 GB)","₹19,999",4.2,"₹22,999","['12 GB RAM | 256 GB ROM', '16.64 cm (6.55 inch) Full HD+ Display', '50MP (OIS) + 8MP | 16MP Front Camera', '5000 mAh Battery', 'Snapdragon 695 Processor', '1 Year on Handset and 6 Months on Accessories']"
23,https://filpkart.com/redmi-12-pastel-blue-128-gb/p/itm48719506a7ceb?pid=MOBGRMFKKGYD9ETX&lid=LSTMOBGRMFKKGYD9ETX5KD9VL&marketplace=FLIPKART&q=mobile&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=876ba78a-ae05-4c2a-8951-6fc0d87fd307.MOBGRMFKKGYD9ETX.SEARCH&ppt=None&ppn=None&ssid=7ligqmfdf40000001695621648858&qH=532c28d5412dd75b,"REDMI 12 (Pastel Blue, 128 GB)","₹9,999",4.3,"₹14,999","['4 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '17.25 cm (6.79 inch) Full HD+ Display', '50MP + 8MP + 2MP | 8MP Front Camera', '5000 mAh Battery', 'Helio G88 Processor', '1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories']"
